Algoritmo,Modo,Tamanho,Tipo_de_Dados,Profundidade,Num_Threads_Estimado,Num_Threads_Utilizadas,Amostra,Tempo_ms,Cpu_Count,Timestamp
BubbleSort,Serial,1000,random,0,1,1,1,37.6182,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,random,0,1,1,2,37.7539,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,random,0,1,1,3,37.6753,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,random,0,1,1,4,37.6972,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,random,0,1,1,5,37.7684,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,1,2,2,1,20.6503,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,1,2,2,2,18.9611,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,1,2,2,3,19.6208,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,1,2,2,4,20.5418,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,1,2,2,5,20.1337,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,2,4,4,1,11.6889,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,2,4,4,2,11.1582,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,2,4,4,3,10.6098,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,2,4,4,4,10.1872,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,2,4,4,5,10.4945,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,3,8,8,1,9.1268,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,3,8,8,2,7.6803,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,3,8,8,3,7.5541,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,3,8,8,4,7.2042,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,random,3,8,8,5,7.607,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,sorted,0,1,1,1,0.0579,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,sorted,0,1,1,2,0.0569,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,sorted,0,1,1,3,0.0574,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,sorted,0,1,1,4,0.057,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,sorted,0,1,1,5,0.0569,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,1,2,2,1,1.2732,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,1,2,2,2,1.1391,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,1,2,2,3,1.1915,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,1,2,2,4,0.6245,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,1,2,2,5,0.8099,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,2,4,4,1,1.1602,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,2,4,4,2,1.0514,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,2,4,4,3,1.0549,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,2,4,4,4,1.9797,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,2,4,4,5,1.4893,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,3,8,8,1,1.8511,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,3,8,8,2,1.8947,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,3,8,8,3,1.6626,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,3,8,8,4,2.1608,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,sorted,3,8,8,5,1.9495,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,reversed,0,1,1,1,60.4995,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,reversed,0,1,1,2,53.7119,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,reversed,0,1,1,3,49.3587,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,reversed,0,1,1,4,49.0137,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,reversed,0,1,1,5,52.4047,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,1,2,2,1,24.861,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,1,2,2,2,24.4946,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,1,2,2,3,23.8542,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,1,2,2,4,24.0895,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,1,2,2,5,26.5494,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,2,4,4,1,14.0185,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,2,4,4,2,13.8903,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,2,4,4,3,12.2753,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,2,4,4,4,13.1076,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,2,4,4,5,13.853,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,3,8,8,1,9.298,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,3,8,8,2,8.2519,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,3,8,8,3,8.7133,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,3,8,8,4,8.7472,16,2025-10-26 14:20:48
BubbleSort,Paralela,1000,reversed,3,8,8,5,9.2881,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,duplicates,0,1,1,1,36.4271,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,duplicates,0,1,1,2,35.8746,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,duplicates,0,1,1,3,35.4843,16,2025-10-26 14:20:48
BubbleSort,Serial,1000,duplicates,0,1,1,4,34.2595,16,2025-10-26 14:20:49
BubbleSort,Serial,1000,duplicates,0,1,1,5,36.099,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,1,2,2,1,18.4909,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,1,2,2,2,19.7075,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,1,2,2,3,18.2814,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,1,2,2,4,19.4028,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,1,2,2,5,21.3425,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,2,4,4,1,13.561,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,2,4,4,2,13.7619,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,2,4,4,3,11.3455,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,2,4,4,4,11.45,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,2,4,4,5,12.022,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,3,8,8,1,6.7808,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,3,8,8,2,7.8068,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,3,8,8,3,6.6487,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,3,8,8,4,6.587,16,2025-10-26 14:20:49
BubbleSort,Paralela,1000,duplicates,3,8,8,5,6.9315,16,2025-10-26 14:20:49
BubbleSort,Serial,5000,random,0,1,1,1,1045.6459,16,2025-10-26 14:20:50
BubbleSort,Serial,5000,random,0,1,1,2,1032.2982,16,2025-10-26 14:20:51
BubbleSort,Serial,5000,random,0,1,1,3,1063.7904,16,2025-10-26 14:20:52
BubbleSort,Serial,5000,random,0,1,1,4,1016.5166,16,2025-10-26 14:20:53
BubbleSort,Serial,5000,random,0,1,1,5,1007.8613,16,2025-10-26 14:20:54
BubbleSort,Paralela,5000,random,1,2,2,1,510.2532,16,2025-10-26 14:20:54
BubbleSort,Paralela,5000,random,1,2,2,2,499.329,16,2025-10-26 14:20:55
BubbleSort,Paralela,5000,random,1,2,2,3,509.3458,16,2025-10-26 14:20:55
BubbleSort,Paralela,5000,random,1,2,2,4,530.5006,16,2025-10-26 14:20:56
BubbleSort,Paralela,5000,random,1,2,2,5,509.6736,16,2025-10-26 14:20:56
BubbleSort,Paralela,5000,random,2,4,4,1,243.3573,16,2025-10-26 14:20:57
BubbleSort,Paralela,5000,random,2,4,4,2,248.5742,16,2025-10-26 14:20:57
BubbleSort,Paralela,5000,random,2,4,4,3,248.9576,16,2025-10-26 14:20:57
BubbleSort,Paralela,5000,random,2,4,4,4,247.6029,16,2025-10-26 14:20:57
BubbleSort,Paralela,5000,random,2,4,4,5,246.6971,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,random,3,8,8,1,120.3741,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,random,3,8,8,2,120.1687,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,random,3,8,8,3,118.1678,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,random,3,8,8,4,118.9216,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,random,3,8,8,5,116.6888,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,sorted,0,1,1,1,0.2352,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,sorted,0,1,1,2,0.2366,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,sorted,0,1,1,3,0.2394,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,sorted,0,1,1,4,0.2404,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,sorted,0,1,1,5,0.2332,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,1,2,2,1,1.4254,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,1,2,2,2,1.3623,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,1,2,2,3,1.5656,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,1,2,2,4,1.5118,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,1,2,2,5,1.6896,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,2,4,4,1,2.4066,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,2,4,4,2,1.8965,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,2,4,4,3,2.3874,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,2,4,4,4,2.4893,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,2,4,4,5,2.4459,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,3,8,8,1,2.7309,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,3,8,8,2,3.8433,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,3,8,8,3,3.0082,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,3,8,8,4,3.0835,16,2025-10-26 14:20:58
BubbleSort,Paralela,5000,sorted,3,8,8,5,3.2598,16,2025-10-26 14:20:58
BubbleSort,Serial,5000,reversed,0,1,1,1,1522.4222,16,2025-10-26 14:21:00
BubbleSort,Serial,5000,reversed,0,1,1,2,1508.3554,16,2025-10-26 14:21:01
BubbleSort,Serial,5000,reversed,0,1,1,3,1415.7808,16,2025-10-26 14:21:03
BubbleSort,Serial,5000,reversed,0,1,1,4,1590.7009,16,2025-10-26 14:21:04
BubbleSort,Serial,5000,reversed,0,1,1,5,1516.027,16,2025-10-26 14:21:06
BubbleSort,Paralela,5000,reversed,1,2,2,1,739.5058,16,2025-10-26 14:21:07
BubbleSort,Paralela,5000,reversed,1,2,2,2,690.8437,16,2025-10-26 14:21:07
BubbleSort,Paralela,5000,reversed,1,2,2,3,721.0036,16,2025-10-26 14:21:08
BubbleSort,Paralela,5000,reversed,1,2,2,4,678.535,16,2025-10-26 14:21:09
BubbleSort,Paralela,5000,reversed,1,2,2,5,686.7093,16,2025-10-26 14:21:09
BubbleSort,Paralela,5000,reversed,2,4,4,1,328.0169,16,2025-10-26 14:21:10
BubbleSort,Paralela,5000,reversed,2,4,4,2,330.4575,16,2025-10-26 14:21:10
BubbleSort,Paralela,5000,reversed,2,4,4,3,316.4286,16,2025-10-26 14:21:10
BubbleSort,Paralela,5000,reversed,2,4,4,4,322.9428,16,2025-10-26 14:21:11
BubbleSort,Paralela,5000,reversed,2,4,4,5,363.5482,16,2025-10-26 14:21:11
BubbleSort,Paralela,5000,reversed,3,8,8,1,156.02,16,2025-10-26 14:21:11
BubbleSort,Paralela,5000,reversed,3,8,8,2,151.8449,16,2025-10-26 14:21:11
BubbleSort,Paralela,5000,reversed,3,8,8,3,157.6586,16,2025-10-26 14:21:12
BubbleSort,Paralela,5000,reversed,3,8,8,4,166.6617,16,2025-10-26 14:21:12
BubbleSort,Paralela,5000,reversed,3,8,8,5,154.9844,16,2025-10-26 14:21:12
BubbleSort,Serial,5000,duplicates,0,1,1,1,944.6418,16,2025-10-26 14:21:13
BubbleSort,Serial,5000,duplicates,0,1,1,2,992.4135,16,2025-10-26 14:21:14
BubbleSort,Serial,5000,duplicates,0,1,1,3,898.5084,16,2025-10-26 14:21:15
BubbleSort,Serial,5000,duplicates,0,1,1,4,1056.9559,16,2025-10-26 14:21:16
BubbleSort,Serial,5000,duplicates,0,1,1,5,919.1548,16,2025-10-26 14:21:17
BubbleSort,Paralela,5000,duplicates,1,2,2,1,497.7982,16,2025-10-26 14:21:17
BubbleSort,Paralela,5000,duplicates,1,2,2,2,462.5424,16,2025-10-26 14:21:18
BubbleSort,Paralela,5000,duplicates,1,2,2,3,475.4953,16,2025-10-26 14:21:18
BubbleSort,Paralela,5000,duplicates,1,2,2,4,476.5847,16,2025-10-26 14:21:19
BubbleSort,Paralela,5000,duplicates,1,2,2,5,475.4838,16,2025-10-26 14:21:19
BubbleSort,Paralela,5000,duplicates,2,4,4,1,232.8845,16,2025-10-26 14:21:19
BubbleSort,Paralela,5000,duplicates,2,4,4,2,254.2755,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,2,4,4,3,241.1092,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,2,4,4,4,225.4859,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,2,4,4,5,237.3348,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,3,8,8,1,108.1579,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,3,8,8,2,110.8211,16,2025-10-26 14:21:20
BubbleSort,Paralela,5000,duplicates,3,8,8,3,117.2075,16,2025-10-26 14:21:21
BubbleSort,Paralela,5000,duplicates,3,8,8,4,110.9357,16,2025-10-26 14:21:21
BubbleSort,Paralela,5000,duplicates,3,8,8,5,114.2557,16,2025-10-26 14:21:21
BubbleSort,Serial,10000,random,0,1,1,1,4343.9137,16,2025-10-26 14:21:25
BubbleSort,Serial,10000,random,0,1,1,2,4210.3018,16,2025-10-26 14:21:29
BubbleSort,Serial,10000,random,0,1,1,3,6029.5452,16,2025-10-26 14:21:35
BubbleSort,Serial,10000,random,0,1,1,4,6226.6581,16,2025-10-26 14:21:42
BubbleSort,Serial,10000,random,0,1,1,5,6385.8365,16,2025-10-26 14:21:48
BubbleSort,Paralela,10000,random,1,2,2,1,2755.9641,16,2025-10-26 14:21:51
BubbleSort,Paralela,10000,random,1,2,2,2,2674.3004,16,2025-10-26 14:21:53
BubbleSort,Paralela,10000,random,1,2,2,3,2864.6637,16,2025-10-26 14:21:56
BubbleSort,Paralela,10000,random,1,2,2,4,2714.0914,16,2025-10-26 14:21:59
BubbleSort,Paralela,10000,random,1,2,2,5,2678.49,16,2025-10-26 14:22:02
BubbleSort,Paralela,10000,random,2,4,4,1,1288.119,16,2025-10-26 14:22:03
BubbleSort,Paralela,10000,random,2,4,4,2,1281.3528,16,2025-10-26 14:22:04
BubbleSort,Paralela,10000,random,2,4,4,3,1306.892,16,2025-10-26 14:22:06
BubbleSort,Paralela,10000,random,2,4,4,4,1316.1846,16,2025-10-26 14:22:07
BubbleSort,Paralela,10000,random,2,4,4,5,1343.3274,16,2025-10-26 14:22:08
BubbleSort,Paralela,10000,random,3,8,8,1,639.4099,16,2025-10-26 14:22:09
BubbleSort,Paralela,10000,random,3,8,8,2,636.4102,16,2025-10-26 14:22:10
BubbleSort,Paralela,10000,random,3,8,8,3,653.3511,16,2025-10-26 14:22:10
BubbleSort,Paralela,10000,random,3,8,8,4,628.1898,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,random,3,8,8,5,616.2677,16,2025-10-26 14:22:11
BubbleSort,Serial,10000,sorted,0,1,1,1,0.7268,16,2025-10-26 14:22:11
BubbleSort,Serial,10000,sorted,0,1,1,2,0.615,16,2025-10-26 14:22:11
BubbleSort,Serial,10000,sorted,0,1,1,3,0.6831,16,2025-10-26 14:22:11
BubbleSort,Serial,10000,sorted,0,1,1,4,1.2514,16,2025-10-26 14:22:11
BubbleSort,Serial,10000,sorted,0,1,1,5,0.9303,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,1,2,2,1,2.6723,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,1,2,2,2,2.8954,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,1,2,2,3,3.7316,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,1,2,2,4,2.5944,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,1,2,2,5,2.9999,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,2,4,4,1,4.8013,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,2,4,4,2,4.3582,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,2,4,4,3,5.1681,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,2,4,4,4,5.2714,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,2,4,4,5,4.4991,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,3,8,8,1,6.4669,16,2025-10-26 14:22:11
BubbleSort,Paralela,10000,sorted,3,8,8,2,8.1821,16,2025-10-26 14:22:12
BubbleSort,Paralela,10000,sorted,3,8,8,3,6.7024,16,2025-10-26 14:22:12
BubbleSort,Paralela,10000,sorted,3,8,8,4,7.6562,16,2025-10-26 14:22:12
BubbleSort,Paralela,10000,sorted,3,8,8,5,6.1475,16,2025-10-26 14:22:12
BubbleSort,Serial,10000,reversed,0,1,1,1,5649.6551,16,2025-10-26 14:22:17
BubbleSort,Serial,10000,reversed,0,1,1,2,5397.7191,16,2025-10-26 14:22:23
BubbleSort,Serial,10000,reversed,0,1,1,3,5392.7237,16,2025-10-26 14:22:28
BubbleSort,Serial,10000,reversed,0,1,1,4,5576.6572,16,2025-10-26 14:22:34
BubbleSort,Serial,10000,reversed,0,1,1,5,5442.4333,16,2025-10-26 14:22:39
BubbleSort,Paralela,10000,reversed,1,2,2,1,2773.6924,16,2025-10-26 14:22:42
BubbleSort,Paralela,10000,reversed,1,2,2,2,2741.8001,16,2025-10-26 14:22:44
BubbleSort,Paralela,10000,reversed,1,2,2,3,2756.1156,16,2025-10-26 14:22:47
BubbleSort,Paralela,10000,reversed,1,2,2,4,2731.9993,16,2025-10-26 14:22:50
BubbleSort,Paralela,10000,reversed,1,2,2,5,2835.913,16,2025-10-26 14:22:53
BubbleSort,Paralela,10000,reversed,2,4,4,1,1370.2634,16,2025-10-26 14:22:54
BubbleSort,Paralela,10000,reversed,2,4,4,2,1370.8171,16,2025-10-26 14:22:56
BubbleSort,Paralela,10000,reversed,2,4,4,3,1377.0282,16,2025-10-26 14:22:57
BubbleSort,Paralela,10000,reversed,2,4,4,4,1350.2739,16,2025-10-26 14:22:58
BubbleSort,Paralela,10000,reversed,2,4,4,5,1346.8117,16,2025-10-26 14:23:00
BubbleSort,Paralela,10000,reversed,3,8,8,1,686.6835,16,2025-10-26 14:23:00
BubbleSort,Paralela,10000,reversed,3,8,8,2,640.2999,16,2025-10-26 14:23:01
BubbleSort,Paralela,10000,reversed,3,8,8,3,644.1837,16,2025-10-26 14:23:02
BubbleSort,Paralela,10000,reversed,3,8,8,4,647.6319,16,2025-10-26 14:23:02
BubbleSort,Paralela,10000,reversed,3,8,8,5,642.6709,16,2025-10-26 14:23:03
BubbleSort,Serial,10000,duplicates,0,1,1,1,3551.9539,16,2025-10-26 14:23:06
BubbleSort,Serial,10000,duplicates,0,1,1,2,3559.3682,16,2025-10-26 14:23:10
BubbleSort,Serial,10000,duplicates,0,1,1,3,3611.5429,16,2025-10-26 14:23:14
BubbleSort,Serial,10000,duplicates,0,1,1,4,3541.7139,16,2025-10-26 14:23:17
BubbleSort,Serial,10000,duplicates,0,1,1,5,3550.3694,16,2025-10-26 14:23:21
BubbleSort,Paralela,10000,duplicates,1,2,2,1,1845.0266,16,2025-10-26 14:23:23
BubbleSort,Paralela,10000,duplicates,1,2,2,2,1845.82,16,2025-10-26 14:23:24
BubbleSort,Paralela,10000,duplicates,1,2,2,3,1857.145,16,2025-10-26 14:23:26
BubbleSort,Paralela,10000,duplicates,1,2,2,4,1845.1118,16,2025-10-26 14:23:28
BubbleSort,Paralela,10000,duplicates,1,2,2,5,1868.4639,16,2025-10-26 14:23:30
BubbleSort,Paralela,10000,duplicates,2,4,4,1,982.1017,16,2025-10-26 14:23:31
BubbleSort,Paralela,10000,duplicates,2,4,4,2,924.0521,16,2025-10-26 14:23:32
BubbleSort,Paralela,10000,duplicates,2,4,4,3,925.3917,16,2025-10-26 14:23:33
BubbleSort,Paralela,10000,duplicates,2,4,4,4,926.1525,16,2025-10-26 14:23:34
BubbleSort,Paralela,10000,duplicates,2,4,4,5,936.9836,16,2025-10-26 14:23:35
BubbleSort,Paralela,10000,duplicates,3,8,8,1,456.645,16,2025-10-26 14:23:35
BubbleSort,Paralela,10000,duplicates,3,8,8,2,488.4235,16,2025-10-26 14:23:36
BubbleSort,Paralela,10000,duplicates,3,8,8,3,451.4366,16,2025-10-26 14:23:36
BubbleSort,Paralela,10000,duplicates,3,8,8,4,470.4475,16,2025-10-26 14:23:37
BubbleSort,Paralela,10000,duplicates,3,8,8,5,453.8364,16,2025-10-26 14:23:37
