Algoritmo,Modo,Tamanho,Tipo_de_Dados,Profundidade,Num_Threads_Estimado,Num_Threads_Utilizadas,Amostra,Tempo_ms,Cpu_Count,Timestamp
MergeSort,Serial,10000,random,0,1,1,1,2,954800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,random,0,1,1,2,1,575800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,random,0,1,1,3,1,487700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,random,0,1,1,4,1,733600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,random,0,1,1,5,2,312500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,1,2,2,1,12,725800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,1,2,2,2,2,434900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,1,2,2,3,2,446100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,1,2,2,4,2,103400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,1,2,2,5,2,134200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,2,4,4,1,7,770500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,2,4,4,2,2,495600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,2,4,4,3,1,880900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,2,4,4,4,2,319900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,2,4,4,5,3,487000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,3,8,8,1,3,651000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,3,8,8,2,2,980400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,3,8,8,3,3,020500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,3,8,8,4,4,746600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,random,3,8,8,5,2,881000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,sorted,0,1,1,1,1,002000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,sorted,0,1,1,2,1,293300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,sorted,0,1,1,3,1,286500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,sorted,0,1,1,4,3,383300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,sorted,0,1,1,5,0,742000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,1,2,2,1,1,275000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,1,2,2,2,0,997600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,1,2,2,3,1,124000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,1,2,2,4,1,153400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,1,2,2,5,1,163400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,2,4,4,1,2,078900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,2,4,4,2,1,960200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,2,4,4,3,1,925700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,2,4,4,4,1,758700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,2,4,4,5,1,367600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,3,8,8,1,3,137600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,3,8,8,2,2,889900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,3,8,8,3,4,080100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,3,8,8,4,2,925900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,sorted,3,8,8,5,2,496600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,reversed,0,1,1,1,1,285500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,reversed,0,1,1,2,1,183000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,reversed,0,1,1,3,1,421700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,reversed,0,1,1,4,1,575600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,reversed,0,1,1,5,4,117600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,1,2,2,1,1,139600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,1,2,2,2,0,935700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,1,2,2,3,1,260500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,1,2,2,4,1,108300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,1,2,2,5,1,020500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,2,4,4,1,1,625000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,2,4,4,2,1,838300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,2,4,4,3,1,704400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,2,4,4,4,1,618700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,2,4,4,5,2,050500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,3,8,8,1,2,704700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,3,8,8,2,2,827900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,3,8,8,3,2,542600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,3,8,8,4,3,001000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,reversed,3,8,8,5,4,996900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,duplicates,0,1,1,1,0,990100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,duplicates,0,1,1,2,0,961500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,duplicates,0,1,1,3,0,943100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,duplicates,0,1,1,4,1,125900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,10000,duplicates,0,1,1,5,1,011400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,1,2,2,1,1,123400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,1,2,2,2,1,149300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,1,2,2,3,1,227500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,1,2,2,4,0,976500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,1,2,2,5,1,038000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,2,4,4,1,1,672800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,2,4,4,2,1,624600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,2,4,4,3,1,756100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,2,4,4,4,1,869900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,2,4,4,5,1,709700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,3,8,8,1,2,368500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,3,8,8,2,2,671700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,3,8,8,3,2,381500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,3,8,8,4,2,411000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,10000,duplicates,3,8,8,5,2,473300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,random,0,1,1,1,12,692200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,random,0,1,1,2,13,333500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,random,0,1,1,3,8,375800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,random,0,1,1,4,8,707500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,random,0,1,1,5,8,725100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,1,2,2,1,4,816500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,1,2,2,2,5,200200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,1,2,2,3,4,492600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,1,2,2,4,5,049600,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,1,2,2,5,7,471200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,2,4,4,1,3,454900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,2,4,4,2,3,964400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,2,4,4,3,3,918400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,2,4,4,4,4,423400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,2,4,4,5,4,357700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,3,8,8,1,4,033000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,3,8,8,2,6,589000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,3,8,8,3,4,561000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,3,8,8,4,4,787800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,random,3,8,8,5,4,198200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,sorted,0,1,1,1,3,921300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,sorted,0,1,1,2,3,764300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,sorted,0,1,1,3,4,366400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,sorted,0,1,1,4,4,499300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Serial,50000,sorted,0,1,1,5,3,702700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,1,2,2,1,5,436700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,1,2,2,2,2,705000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,1,2,2,3,2,500200,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,1,2,2,4,2,410700,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,1,2,2,5,2,672100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,2,4,4,1,2,494400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,2,4,4,2,3,373800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,2,4,4,3,2,249100,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,2,4,4,4,6,166000,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,2,4,4,5,4,329400,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,3,8,8,1,6,697500,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,3,8,8,2,4,181300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,3,8,8,3,5,324800,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,3,8,8,4,6,570900,16,Mon Nov 03 16:37:49 GMT-03:00 2025
MergeSort,Paralela,50000,sorted,3,8,8,5,4,355300,16,Mon Nov 03 16:37:49 GMT-03:00 2025
